
R version 4.2.1 (2022-06-23) -- "Funny-Looking Kid"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ip <- as.data.frame(installed.packages()[,c(1,3:4)])
> rownames(ip) <- NULL
> ip <- ip[is.na(ip$Priority),1:2,drop=FALSE]
> print(ip, row.names=FALSE)
            Package    Version
              arrow      8.0.0
            askpass        1.1
         assertthat      0.2.1
         astrochron        1.1
          backports      1.4.1
          base64enc      0.1-3
                 BH   1.78.0-0
        BiocManager    1.30.18
                bit      4.0.4
              bit64      4.0.5
             bitops      1.0-7
               blob      1.2.3
           blogdown       1.10
           bookdown       0.27
               brew      1.0-7
               brio      1.1.3
              broom      1.0.0
              bslib      0.4.0
             cachem      1.0.6
              callr      3.7.1
              caret     6.0-93
            caTools     1.18.2
         cellranger      1.1.0
          checkmate      2.1.0
           classInt      0.4-7
                cli      3.3.0
              clipr      0.8.0
         colorspace      2.0-3
         commonmark      1.8.0
         conflicted      1.1.0
           corrplot       0.92
               covr      3.5.1
              cpp11      0.4.2
             crayon      1.5.1
        credentials      1.3.2
               curl      4.3.2
         data.table     1.14.2
                DBI      1.1.3
             dbplyr      2.2.1
             deldir      1.0-6
              Deriv      4.1.3
               desc      1.4.1
           devtools      2.4.4
         DiagrammeR      1.0.9
              dials      1.0.0
         DiceDesign        1.9
            diffobj      0.3.5
             digest     0.6.29
            distill        1.4
             docopt      0.7.1
         doParallel     1.0.17
          dotCall64      1.0-1
            downlit      0.4.2
         downloader        0.4
              dplyr      1.0.9
             dtplyr      1.2.1
             duckdb      0.4.0
              e1071     1.7-11
 economiccomplexity        1.1
           ellipsis      0.3.2
           evaluate       0.15
              fansi      1.0.3
             farver      2.1.1
            fastmap      1.1.0
             fields       14.0
        fontawesome      0.3.0
            forcats      0.5.1
            foreach      1.5.2
            Formula      1.2-4
      formula.tools      1.7.1
                 fs      1.5.2
                fst      0.9.8
            fstcore     0.9.12
              furrr      0.3.0
             future     1.27.0
       future.apply      1.9.0
             gargle      1.2.0
           generics      0.1.3
               gert      1.6.0
            ggplot2      3.3.6
                 gh      1.3.0
           gitcreds      0.1.1
            globals     0.16.0
               glue      1.6.2
        googledrive      2.0.0
      googlesheets4      1.0.0
              gower      1.0.0
              GPfit      1.0-8
          gridExtra        2.3
             gtable      0.3.0
            hardhat      1.2.0
              haven      2.5.0
              highr        0.9
              Hmisc      4.7-0
                hms      1.1.1
          htmlTable      2.4.1
          htmltools      0.5.3
        htmlwidgets      1.5.4
             httpuv      1.6.5
               httr      1.4.3
            IDPmisc     1.1.20
                ids      1.0.1
             igraph      1.3.4
              infer      1.0.2
         influenceR    0.1.0.1
                ini      0.3.1
             inline     0.3.19
             interp      1.1-3
              ipred     0.9-13
            isoband      0.2.5
          iterators     1.0.14
            janitor      2.1.0
               jpeg      0.1-9
          jquerylib      0.1.4
           jsonlite      1.8.0
